Order ID,Order No,Store Name,Seller Name,Buyer Name,Buyer Email,Buyer Phone,Product Name,Price,Total Amount,Quantity,Payment Method,Payment Status,Delivery Status,Delivery Address,Tracking Number,Status,Order Date,Updated At,Notes
573,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-17T13:03:59.000000Z,2026-02-17T13:03:59.000000Z,N/A
572,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-15T12:14:34.000000Z,2026-02-17T06:42:31.000000Z,N/A
571,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-15T12:09:15.000000Z,2026-02-15T12:09:48.000000Z,N/A
570,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-15T11:39:54.000000Z,2026-02-21T21:21:30.000000Z,N/A
569,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-15T11:09:29.000000Z,2026-02-15T11:31:01.000000Z,N/A
568,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-15T11:01:54.000000Z,2026-02-15T11:03:08.000000Z,N/A
567,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-15T10:55:04.000000Z,2026-02-15T10:58:16.000000Z,N/A
566,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-14T15:46:55.000000Z,2026-02-14T15:49:07.000000Z,N/A
565,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-14T08:54:14.000000Z,2026-02-14T08:55:24.000000Z,N/A
564,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-14T08:44:07.000000Z,2026-02-14T08:45:14.000000Z,N/A
563,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-13T13:18:07.000000Z,2026-02-13T13:21:08.000000Z,N/A
562,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-13T12:21:08.000000Z,2026-02-13T12:22:46.000000Z,N/A
561,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-12T08:31:47.000000Z,2026-02-17T06:52:30.000000Z,N/A
560,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-12T03:01:03.000000Z,2026-02-12T03:05:18.000000Z,N/A
559,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-12T02:50:05.000000Z,2026-02-12T02:51:12.000000Z,N/A
558,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-11T11:28:16.000000Z,2026-02-12T17:54:59.000000Z,N/A
557,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-11T06:00:33.000000Z,2026-02-11T06:02:53.000000Z,N/A
556,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T20:53:46.000000Z,2026-02-11T05:58:33.000000Z,N/A
555,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T20:33:00.000000Z,2026-02-10T20:34:16.000000Z,N/A
554,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T19:04:58.000000Z,2026-02-10T19:07:41.000000Z,N/A
553,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T11:48:09.000000Z,2026-02-10T11:50:02.000000Z,N/A
552,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T11:31:55.000000Z,2026-02-10T11:34:01.000000Z,N/A
551,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T10:18:54.000000Z,2026-02-10T10:21:50.000000Z,N/A
550,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T09:44:50.000000Z,2026-02-10T09:51:46.000000Z,N/A
549,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T09:21:36.000000Z,2026-02-10T09:23:14.000000Z,N/A
548,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T09:08:30.000000Z,2026-02-10T09:09:39.000000Z,N/A
547,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T08:45:54.000000Z,2026-02-10T08:46:59.000000Z,N/A
546,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T08:35:27.000000Z,2026-02-10T08:36:28.000000Z,N/A
545,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T08:27:09.000000Z,2026-02-10T08:28:09.000000Z,N/A
544,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T08:15:08.000000Z,2026-02-10T08:16:09.000000Z,N/A
543,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T07:41:53.000000Z,2026-02-10T07:47:26.000000Z,N/A
542,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T07:19:45.000000Z,2026-02-10T07:20:46.000000Z,N/A
541,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-10T06:37:08.000000Z,2026-02-10T06:47:47.000000Z,N/A
539,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-09T07:22:02.000000Z,2026-02-10T06:21:05.000000Z,N/A
538,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-06T08:02:40.000000Z,2026-02-06T08:04:04.000000Z,N/A
537,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-06T07:43:44.000000Z,2026-02-06T07:44:46.000000Z,N/A
535,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-05T07:18:16.000000Z,2026-02-05T07:24:21.000000Z,N/A
534,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-04T17:47:02.000000Z,2026-02-04T17:48:13.000000Z,N/A
533,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-04T17:38:36.000000Z,2026-02-04T17:39:51.000000Z,N/A
532,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-04T14:36:09.000000Z,2026-02-04T14:37:49.000000Z,N/A
531,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-04T14:25:41.000000Z,2026-02-04T14:27:06.000000Z,N/A
